Ticker,Exchange,Sector,Industry
4043,JP,Materials,Chemicals
4044,JP,Industrials,Building Products
4046,JP,Materials,Chemicals
4062,JP,Information Technology,"Electronic Equipment, Instruments & Components"
4063,JP,Materials,Chemicals
4082,JP,Materials,Chemicals
4092,JP,Materials,Chemicals
4109,JP,Materials,Chemicals
4112,JP,Materials,Chemicals
4151,JP,Health Care,Pharmaceuticals
4182,JP,Materials,Chemicals
4185,JP,Materials,Chemicals
4186,JP,Materials,Chemicals
4187,JP,Materials,Chemicals
4189,JP,Materials,Chemicals
4202,JP,Materials,Chemicals
4203,JP,Materials,Chemicals
4205,JP,Materials,Chemicals
4216,JP,Materials,Chemicals
4238,JP,Information Technology,Semiconductors & Semiconductor Equipment
4272,JP,Materials,Chemicals
4293,JP,Communication Services,Media
4312,JP,Information Technology,Software
4331,JP,Consumer Discretionary,Diversified Consumer Services
4343,JP,Consumer Discretionary,"Hotels, Restaurants & Leisure"
4368,JP,Materials,Chemicals
4369,JP,Information Technology,Semiconductors & Semiconductor Equipment
4384,JP,Industrials,Commercial Services & Supplies
4385,JP,Consumer Discretionary,Broadline Retail
4390,JP,Communication Services,Diversified Telecommunication Services
4401,JP,Materials,Chemicals
4403,JP,Materials,Chemicals
4452,JP,Consumer Staples,Personal Care Products
4503,JP,Health Care,Pharmaceuticals
4506,JP,Health Care,Pharmaceuticals
4516,JP,Health Care,Pharmaceuticals
4521,JP,Health Care,Pharmaceuticals
4526,JP,Consumer Staples,Food Products
4527,JP,Consumer Staples,Personal Care Products
4530,JP,Health Care,Pharmaceuticals
4534,JP,Health Care,Pharmaceuticals
4540,JP,Health Care,Pharmaceuticals
4544,JP,Health Care,Health Care Providers & Services
4547,JP,Health Care,Pharmaceuticals
4548,JP,Health Care,Pharmaceuticals
4552,JP,Health Care,Pharmaceuticals
4553,JP,Health Care,Pharmaceuticals
4559,JP,Health Care,Pharmaceuticals
4581,JP,Health Care,Pharmaceuticals
4587,JP,Health Care,Biotechnology
4593,JP,Health Care,Biotechnology
4612,JP,Materials,Chemicals
4665,JP,Industrials,Commercial Services & Supplies
4666,JP,Industrials,Commercial Services & Supplies
4680,JP,Consumer Discretionary,"Hotels, Restaurants & Leisure"
4681,JP,Consumer Discretionary,"Hotels, Restaurants & Leisure"
4686,JP,Information Technology,Software
4689,JP,Communication Services,Interactive Media & Services
4694,JP,Health Care,Health Care Providers & Services
4704,JP,Information Technology,Software
4716,JP,Information Technology,Software
4722,JP,Information Technology,IT Services
4726,JP,Information Technology,IT Services
4743,JP,Information Technology,IT Services
4751,JP,Communication Services,Media
4763,JP,Industrials,Professional Services
4776,JP,Information Technology,Software
4813,JP,Information Technology,Software
4816,JP,Communication Services,Entertainment
4819,JP,Information Technology,IT Services
4825,JP,Industrials,Professional Services
4848,JP,Industrials,Professional Services
4849,JP,Industrials,Professional Services
4902,JP,Information Technology,"Technology Hardware, Storage & Peripherals"
4911,JP,Consumer Staples,Personal Care Products
4912,JP,Consumer Staples,Household Products
4917,JP,Consumer Staples,Personal Care Products
4919,JP,Consumer Staples,Personal Care Products
4921,JP,Consumer Staples,Personal Care Products
4922,JP,Consumer Staples,Personal Care Products
4927,JP,Consumer Staples,Personal Care Products
4958,JP,Materials,Chemicals
4967,JP,Consumer Staples,Personal Care Products
4971,JP,Materials,Chemicals
4974,JP,Health Care,Biotechnology
4975,JP,Materials,Chemicals
4979,JP,Materials,Chemicals
4980,JP,Information Technology,"Electronic Equipment, Instruments & Components"
4985,JP,Consumer Staples,Household Products
4996,JP,Materials,Chemicals
5011,JP,Industrials,Construction & Engineering
5019,JP,Energy,"Oil, Gas & Consumable Fuels"
5202,JP,Industrials,Building Products
5232,JP,Materials,Construction Materials
5301,JP,Materials,Chemicals
5302,JP,Industrials,Electrical Equipment
5310,JP,Industrials,Electrical Equipment
5332,JP,Industrials,Building Products
5334,JP,Consumer Discretionary,Automobile Components
5344,JP,Information Technology,"Electronic Equipment, Instruments & Components"
5384,JP,Materials,Chemicals
5393,JP,Industrials,Building Products
5408,JP,Materials,Metals & Mining
5411,JP,Materials,Metals & Mining
5423,JP,Materials,Metals & Mining
5451,JP,Materials,Metals & Mining
5480,JP,Materials,Metals & Mining
5481,JP,Materials,Metals & Mining
5482,JP,Materials,Metals & Mining
5541,JP,Materials,Metals & Mining
5631,JP,Industrials,Machinery
5632,JP,Materials,Metals & Mining
5698,JP,Industrials,Commercial Services & Supplies
5702,JP,Materials,Metals & Mining
5703,JP,Materials,Metals & Mining
5707,JP,Materials,Metals & Mining
5711,JP,Materials,Metals & Mining
5713,JP,Materials,Metals & Mining
5726,JP,Materials,Metals & Mining
5727,JP,Materials,Metals & Mining
5741,JP,Materials,Metals & Mining
5801,JP,Industrials,Electrical Equipment
5802,JP,Consumer Discretionary,Automobile Components
5803,JP,Industrials,Electrical Equipment
5805,JP,Industrials,Electrical Equipment
5930,JP,Industrials,Building Products
5932,JP,Industrials,Building Products
5938,JP,Industrials,Building Products
5947,JP,Consumer Discretionary,Household Durables
5975,JP,Consumer Discretionary,Automobile Components
5991,JP,Consumer Discretionary,Automobile Components
6005,JP,Industrials,Machinery
6028,JP,Industrials,Professional Services
6035,JP,Industrials,Professional Services
6036,JP,Materials,Chemicals
6050,JP,Information Technology,IT Services
6055,JP,Information Technology,Semiconductors & Semiconductor Equipment
6058,JP,Communication Services,Media
6062,JP,Health Care,Health Care Providers & Services
6071,JP,Consumer Discretionary,Diversified Consumer Services
6080,JP,Financials,Capital Markets
6088,JP,Industrials,Professional Services
6095,JP,Health Care,Health Care Technology
6098,JP,Industrials,Professional Services
6099,JP,Health Care,Health Care Providers & Services
6101,JP,Industrials,Machinery
6103,JP,Industrials,Machinery
6104,JP,Industrials,Machinery
6134,JP,Industrials,Machinery
6135,JP,Industrials,Machinery
6141,JP,Industrials,Machinery
6143,JP,Industrials,Machinery
6145,JP,Industrials,Machinery
6146,JP,Information Technology,Semiconductors & Semiconductor Equipment
6184,JP,Communication Services,Interactive Media & Services
6191,JP,Consumer Discretionary,"Hotels, Restaurants & Leisure"
6194,JP,Communication Services,Interactive Media & Services
6197,JP,Health Care,Health Care Providers & Services
6199,JP,Information Technology,IT Services
6200,JP,Industrials,Professional Services
6201,JP,Industrials,Machinery
6235,JP,Information Technology,Semiconductors & Semiconductor Equipment
6238,JP,Consumer Discretionary,Leisure Products
6240,JP,Industrials,Machinery
6250,JP,Industrials,Machinery
6254,JP,Industrials,Machinery
6258,JP,Industrials,Machinery
6264,JP,Industrials,Machinery
6266,JP,Information Technology,Semiconductors & Semiconductor Equipment
6268,JP,Industrials,Machinery
6269,JP,Energy,Energy Equipment & Services
6272,JP,Industrials,Machinery
6273,JP,Industrials,Machinery
6278,JP,Industrials,Machinery
6284,JP,Industrials,Machinery
6287,JP,Industrials,Commercial Services & Supplies
6289,JP,Industrials,Machinery
6298,JP,Information Technology,Semiconductors & Semiconductor Equipment
6301,JP,Industrials,Machinery
6302,JP,Industrials,Machinery
6305,JP,Industrials,Machinery
6315,JP,Information Technology,Semiconductors & Semiconductor Equipment
6323,JP,Information Technology,Semiconductors & Semiconductor Equipment
